Date : 2022-09-21 22:49:46
Directory : /Users/clifford/Codings/winda-test
Total : 250 files,  66890 codes, 2104 comments, 4328 blanks, all 73322 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript React   |        186 |     46,676 |      2,049 |      3,955 |     52,680 |
| JSON               |          3 |     16,965 |          0 |          2 |     16,967 |
| JavaScript         |         34 |      2,471 |         40 |        239 |      2,750 |
| CSS                |         22 |        627 |         14 |        112 |        753 |
| XML                |          2 |        109 |          1 |          1 |        111 |
| Markdown           |          1 |         20 |          0 |         15 |         35 |
| HTML               |          1 |         19 |          0 |          3 |         22 |
| JSON with Comments |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        250 |     66,890 |      2,104 |      4,328 |     73,322 |
| components                                                                                         |        153 |     23,349 |      1,158 |      2,091 |     26,598 |
| components/Activities                                                                              |          8 |      1,243 |         34 |        133 |      1,410 |
| components/Cart                                                                                    |          4 |      1,074 |         13 |         81 |      1,168 |
| components/Error                                                                                   |          1 |         42 |          0 |          6 |         48 |
| components/Home                                                                                    |         18 |      2,585 |        141 |        211 |      2,937 |
| components/Lodging                                                                                 |         15 |      1,860 |         33 |        207 |      2,100 |
| components/Login                                                                                   |          2 |        202 |         46 |         20 |        268 |
| components/Order                                                                                   |         18 |      5,704 |        582 |        524 |      6,810 |
| components/SavedListings                                                                           |          1 |        287 |          0 |         14 |        301 |
| components/SigninLayout                                                                            |          1 |         61 |          0 |          4 |         65 |
| components/Signup                                                                                  |          2 |        228 |         47 |         17 |        292 |
| components/Stay                                                                                    |         14 |      2,872 |         74 |        238 |      3,184 |
| components/Transport                                                                               |         16 |      2,558 |         35 |        211 |      2,804 |
| components/Trip                                                                                    |         11 |      2,081 |         77 |        208 |      2,366 |
| components/mapTestComponent                                                                        |          1 |        139 |         68 |         20 |        227 |
| components/ui                                                                                      |         40 |      2,403 |          8 |        191 |      2,602 |
| lib                                                                                                |         15 |      1,428 |          6 |        100 |      1,534 |
| pages                                                                                              |         31 |     19,980 |        505 |      1,606 |     22,091 |
| pages-not-to-show                                                                                  |          4 |      3,478 |        394 |        272 |      4,144 |
| pages-not-to-show/plan                                                                             |          2 |      1,515 |        326 |        121 |      1,962 |
| pages-not-to-show/plan/[slug]                                                                      |          1 |      1,376 |        325 |        105 |      1,806 |
| pages-not-to-show/transport                                                                        |          1 |      1,907 |         68 |        142 |      2,117 |
| pages-not-to-show/trips                                                                            |          1 |         56 |          0 |          9 |         65 |
| pages-not-to-show/trips/[slug]                                                                     |          1 |         56 |          0 |          9 |         65 |
| pages/about-us                                                                                     |          1 |         85 |          0 |         14 |         99 |
| pages/account                                                                                      |          1 |        367 |          0 |         32 |        399 |
| pages/accounts                                                                                     |          2 |        225 |         28 |         28 |        281 |
| pages/accounts/email-confirm                                                                       |          1 |        161 |          0 |         18 |        179 |
| pages/accounts/email-confirm/[email]                                                               |          1 |        161 |          0 |         18 |        179 |
| pages/accounts/email-verification                                                                  |          1 |         64 |         28 |         10 |        102 |
| pages/accounts/email-verification/[verification_slug]                                              |          1 |         64 |         28 |         10 |        102 |
| pages/activities                                                                                   |          2 |      3,659 |        141 |        256 |      4,056 |
| pages/activities-server-sitemap.xml                                                                |          1 |         18 |          0 |          6 |         24 |
| pages/cart                                                                                         |          1 |        893 |          0 |         49 |        942 |
| pages/contact-us                                                                                   |          1 |         91 |          2 |         13 |        106 |
| pages/gondwana                                                                                     |          1 |        556 |         36 |         53 |        645 |
| pages/login                                                                                        |          1 |         10 |          0 |          3 |         13 |
| pages/logout                                                                                       |          1 |         13 |          0 |          4 |         17 |
| pages/orders                                                                                       |          1 |        362 |          0 |         25 |        387 |
| pages/payment-terms                                                                                |          1 |        730 |          0 |         82 |        812 |
| pages/policies                                                                                     |          1 |        147 |          0 |         18 |        165 |
| pages/privacy-policy                                                                               |          1 |        676 |          0 |         89 |        765 |
| pages/safety                                                                                       |          1 |        146 |          0 |         17 |        163 |
| pages/saved-listings                                                                               |          1 |        299 |          0 |         21 |        320 |
| pages/signup                                                                                       |          1 |          9 |          0 |          2 |         11 |
| pages/stays                                                                                        |          2 |      6,645 |         72 |        466 |      7,183 |
| pages/stays-server-sitemap.xml                                                                     |          1 |         18 |          0 |          7 |         25 |
| pages/terms-of-service                                                                             |          1 |        685 |          0 |         25 |        710 |
| pages/trip                                                                                         |          4 |      3,902 |        167 |        346 |      4,415 |
| pages/trip/[slug]                                                                                  |          1 |      2,579 |          6 |        211 |      2,796 |
| pages/trip/request-trip                                                                            |          1 |        314 |          0 |         24 |        338 |
| pages/trip/user-trips                                                                              |          1 |        457 |        161 |         55 |        673 |
| pages/trips-server-sitemap.xml                                                                     |          1 |         18 |          0 |          6 |         24 |
| public                                                                                             |          4 |        129 |          1 |          4 |        134 |
