Date : 2022-08-25 23:37:35
Directory : /Users/clifford/Codings/winda-test
Total : 227 files,  59293 codes, 1823 comments, 3688 blanks, all 64804 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript React   |        167 |     39,817 |      1,800 |      3,337 |     44,954 |
| JSON               |          3 |     16,836 |          0 |          2 |     16,838 |
| JavaScript         |         32 |      2,002 |         10 |        224 |      2,236 |
| CSS                |         22 |        614 |         13 |        109 |        736 |
| Markdown           |          1 |         20 |          0 |         15 |         35 |
| JSON with Comments |          1 |          3 |          0 |          1 |          4 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        227 |     59,293 |      1,823 |      3,688 |     64,804 |
| components                                                                                         |        146 |     22,115 |      1,014 |      1,962 |     25,091 |
| components/Activities                                                                              |          8 |      1,214 |         34 |        130 |      1,378 |
| components/Cart                                                                                    |          4 |      1,074 |         13 |         81 |      1,168 |
| components/Home                                                                                    |         16 |      2,457 |        109 |        190 |      2,756 |
| components/Lodging                                                                                 |         14 |      1,777 |         33 |        206 |      2,016 |
| components/Login                                                                                   |          2 |        202 |         46 |         20 |        268 |
| components/Order                                                                                   |         18 |      5,704 |        582 |        524 |      6,810 |
| components/SavedListings                                                                           |          1 |        287 |          0 |         14 |        301 |
| components/SigninLayout                                                                            |          1 |         61 |          0 |          4 |         65 |
| components/Signup                                                                                  |          2 |        228 |         47 |         17 |        292 |
| components/Stay                                                                                    |         14 |      2,848 |         36 |        234 |      3,118 |
| components/Transport                                                                               |         16 |      2,558 |         35 |        211 |      2,804 |
| components/Trip                                                                                    |         10 |      1,319 |          5 |        125 |      1,449 |
| components/mapTestComponent                                                                        |          1 |        139 |         68 |         20 |        227 |
| components/ui                                                                                      |         38 |      2,237 |          6 |        180 |      2,423 |
