Date : 2022-08-14 19:06:42
Directory : /Users/clifford/Codings/winda-test
Total : 226 files,  60506 codes, 5298 comments, 3746 blanks, all 69550 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript React   |        167 |     41,190 |      5,275 |      3,401 |     49,866 |
| JSON               |          2 |     16,818 |          0 |          2 |     16,820 |
| JavaScript         |         31 |      1,856 |         10 |        218 |      2,084 |
| CSS                |         22 |        614 |         13 |        109 |        736 |
| Markdown           |          1 |         20 |          0 |         15 |         35 |
| XML                |          2 |          5 |          0 |          0 |          5 |
| JSON with Comments |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        226 |     60,506 |      5,298 |      3,746 |     69,550 |
| components                                                                                         |        145 |     22,573 |      1,422 |      1,957 |     25,952 |
| components/Activities                                                                              |          8 |      1,373 |         79 |        137 |      1,589 |
| components/Cart                                                                                    |          3 |      1,358 |         62 |         92 |      1,512 |
| components/Home                                                                                    |         16 |      2,590 |        109 |        187 |      2,886 |
| components/Lodging                                                                                 |         14 |      1,936 |        256 |        207 |      2,399 |
| components/Login                                                                                   |          2 |        199 |         46 |         20 |        265 |
| components/Order                                                                                   |         18 |      5,443 |        582 |        505 |      6,530 |
| components/SavedListings                                                                           |          1 |        287 |          0 |         14 |        301 |
| components/SigninLayout                                                                            |          1 |         60 |          0 |          4 |         64 |
| components/Signup                                                                                  |          2 |        229 |         43 |         17 |        289 |
| components/Stay                                                                                    |         14 |      2,806 |        116 |        230 |      3,152 |
| components/Transport                                                                               |         16 |      2,541 |         50 |        212 |      2,803 |
| components/Trip                                                                                    |         10 |      1,366 |          5 |        126 |      1,497 |
| components/mapTestComponent                                                                        |          1 |        139 |         68 |         20 |        227 |
| components/ui                                                                                      |         38 |      2,236 |          6 |        180 |      2,422 |
| lib                                                                                                |         13 |        951 |          6 |         83 |      1,040 |
| pages                                                                                              |         24 |     18,694 |      3,853 |      1,454 |     24,001 |
| pages/accounts                                                                                     |          2 |        225 |         28 |         28 |        281 |
| pages/accounts/email-confirm                                                                       |          1 |        161 |          0 |         18 |        179 |
| pages/accounts/email-confirm/[email]                                                               |          1 |        161 |          0 |         18 |        179 |
| pages/accounts/email-verification                                                                  |          1 |         64 |         28 |         10 |        102 |
| pages/accounts/email-verification/[verification_slug]                                              |          1 |         64 |         28 |         10 |        102 |
| pages/cart                                                                                         |          1 |        745 |          1 |         43 |        789 |
| pages/activities                                                                                  |          2 |      3,600 |        774 |        256 |      4,630 |
| pages/login                                                                                        |          1 |         10 |          0 |          3 |         13 |
| pages/logout                                                                                       |          1 |         13 |          0 |          4 |         17 |
| pages/map-test                                                                                     |          1 |         10 |          0 |          3 |         13 |
| pages/order-successfull                                                                            |          1 |        149 |          0 |         15 |        164 |
| pages/orders                                                                                       |          1 |        346 |          0 |         21 |        367 |
| pages/saved-listings                                                                               |          1 |        330 |          0 |         19 |        349 |
| pages/signup                                                                                       |          1 |          9 |          0 |          2 |         11 |
| pages/stays                                                                                        |          2 |      5,229 |        945 |        393 |      6,567 |
| pages/transport                                                                                    |          2 |      3,062 |        706 |        258 |      4,026 |
| pages/trip                                                                                         |          5 |      4,170 |        616 |        352 |      5,138 |
| pages/trip/[slug]                                                                                  |          1 |      1,568 |         10 |        126 |      1,704 |
| pages/trip/activities                                                                             |          1 |        491 |          0 |         50 |        541 |
| pages/trip/plan                                                                                    |          2 |      1,510 |        326 |        120 |      1,956 |
| pages/trip/plan/[slug]                                                                             |          1 |      1,371 |        325 |        104 |      1,800 |
| public                                                                                             |          2 |          5 |          0 |          0 |          5 |
| public/images                                                                                      |          1 |          1 |          0 |          0 |          1 |
| redux                                                                                              |         13 |        752 |          4 |        115 |        871 |
| redux/actions                                                                                      |          5 |        480 |          4 |         37 |        521 |
| redux/reducers                                                                                     |          7 |        255 |          0 |         70 |        325 |
| styles                                                                                             |         22 |        614 |         13 |        109 |        736 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
