Date : 2022-08-14 19:06:42
Directory : /Users/clifford/Codings/winda-test
Total : 115 files,  4974 codes, 2120 comments, 468 blanks, all 7562 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript React |        101 |      4,244 |      2,116 |        434 |      6,794 |
| JavaScript       |         11 |        618 |          4 |         32 |        654 |
| JSON             |          2 |        106 |          0 |          0 |        106 |
| CSS              |          1 |          6 |          0 |          2 |          8 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        115 |      4,974 |      2,120 |        468 |      7,562 |
| components                                                                                         |         83 |      1,526 |        616 |        163 |      2,305 |
| components/Activities                                                                              |          5 |        216 |          0 |         24 |        240 |
| components/Cart                                                                                    |          1 |          5 |         62 |          9 |         76 |
| components/CreateStay                                                                              |         20 |     -1,387 |        -85 |       -154 |     -1,626 |
| components/Home                                                                                    |          9 |        738 |        103 |         80 |        921 |
| components/Lodging                                                                                 |          8 |        169 |         37 |         10 |        216 |
| components/Login                                                                                   |          1 |        -17 |         46 |          3 |         32 |
| components/Order                                                                                   |          6 |        681 |        276 |         88 |      1,045 |
| components/SavedListings                                                                           |          1 |        287 |          0 |         14 |        301 |
| components/Signup                                                                                  |          1 |        -20 |         43 |          1 |         24 |
| components/Stay                                                                                    |          9 |         34 |         87 |         12 |        133 |
| components/Transport                                                                               |          6 |        392 |         41 |         40 |        473 |
| components/Trip                                                                                    |          8 |        343 |          5 |         27 |        375 |
| components/ui                                                                                      |          8 |         85 |          1 |          9 |         95 |
| lib                                                                                                |          5 |        512 |          0 |         28 |        540 |
| pages                                                                                              |         19 |      2,723 |      1,500 |        271 |      4,494 |
| pages/accounts                                                                                     |          2 |        225 |         28 |         28 |        281 |
| pages/accounts/email-confirm                                                                       |          1 |        161 |          0 |         18 |        179 |
| pages/accounts/email-confirm/[email]                                                               |          1 |        161 |          0 |         18 |        179 |
| pages/accounts/email-verification                                                                  |          1 |         64 |         28 |         10 |        102 |
| pages/accounts/email-verification/[verification_slug]                                              |          1 |         64 |         28 |         10 |        102 |
| pages/cart                                                                                         |          1 |        -11 |          1 |          2 |         -8 |
| pages/create-stay                                                                                  |          1 |        -10 |          0 |         -3 |        -13 |
| pages/activities                                                                                  |          2 |        648 |        630 |         29 |      1,307 |
| pages/orders                                                                                       |          1 |     -1,064 |       -389 |       -100 |     -1,553 |
| pages/saved-listings                                                                               |          1 |        330 |          0 |         19 |        349 |
| pages/stays                                                                                        |          2 |      1,160 |        132 |         83 |      1,375 |
| pages/transport                                                                                    |          2 |        125 |        702 |         58 |        885 |
| pages/trip                                                                                         |          5 |      1,327 |        387 |        149 |      1,863 |
| pages/trip/[slug]                                                                                  |          1 |      1,568 |         10 |        126 |      1,704 |
| pages/trip/plan                                                                                    |          2 |       -547 |        323 |          9 |       -215 |
| pages/trip/plan/[slug]                                                                             |          1 |      1,371 |        325 |        104 |      1,800 |
| pages/trip/stays                                                                                   |          1 |       -295 |       -226 |        -42 |       -563 |
| redux                                                                                              |          3 |        104 |          4 |          3 |        111 |
| redux/actions                                                                                      |          2 |        107 |          4 |          4 |        115 |
| redux/reducers                                                                                     |          1 |         -3 |          0 |         -1 |         -4 |
| styles                                                                                             |          1 |          6 |          0 |          2 |          8 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                           | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/clifford/Codings/winda-test/components/Activities/Listing.jsx                               | JavaScript React |         54 |          0 |          8 |         62 |
| /Users/clifford/Codings/winda-test/components/Activities/Listings.jsx                              | JavaScript React |         52 |          0 |          5 |         57 |
| /Users/clifford/Codings/winda-test/components/Activities/Map.jsx                                   | JavaScript React |         -1 |          0 |          0 |         -1 |
| /Users/clifford/Codings/winda-test/components/Activities/MapMakers.jsx                             | JavaScript React |        -39 |          0 |         -5 |        -44 |
| /Users/clifford/Codings/winda-test/components/Activities/MobileSearchModal.jsx                     | JavaScript React |        150 |          0 |         16 |        166 |
| /Users/clifford/Codings/winda-test/components/Cart/CartItem.jsx                                    | JavaScript React |          5 |         62 |          9 |         76 |
| /Users/clifford/Codings/winda-test/components/CreateStay/Amenities.jsx                             | JavaScript React |        -18 |          0 |         -4 |        -22 |
| /Users/clifford/Codings/winda-test/components/CreateStay/AmenitiesOptions.jsx                      | JavaScript React |        -64 |          0 |         -8 |        -72 |
| /Users/clifford/Codings/winda-test/components/CreateStay/BoutiqueHotelOptions.jsx                  | JavaScript React |        -46 |          0 |         -9 |        -55 |
| /Users/clifford/Codings/winda-test/components/CreateStay/CampsiteOptions.jsx                       | JavaScript React |        -47 |          0 |         -8 |        -55 |
| /Users/clifford/Codings/winda-test/components/CreateStay/CreateStay.jsx                            | JavaScript React |        -40 |          0 |         -4 |        -44 |
| /Users/clifford/Codings/winda-test/components/CreateStay/DescribeStay.jsx                          | JavaScript React |        -54 |          0 |         -5 |        -59 |
| /Users/clifford/Codings/winda-test/components/CreateStay/DescriptionAboutPlace.jsx                 | JavaScript React |        -38 |         -5 |        -10 |        -53 |
| /Users/clifford/Codings/winda-test/components/CreateStay/Details.jsx                               | JavaScript React |       -169 |         -5 |        -11 |       -185 |
| /Users/clifford/Codings/winda-test/components/CreateStay/HouseOptions.jsx                          | JavaScript React |        -54 |          0 |         -9 |        -63 |
| /Users/clifford/Codings/winda-test/components/CreateStay/ImageThumb.jsx                            | JavaScript React |        -48 |          0 |         -3 |        -51 |
| /Users/clifford/Codings/winda-test/components/CreateStay/ImageUpload.jsx                           | JavaScript React |        -23 |        -68 |         -8 |        -99 |
| /Users/clifford/Codings/winda-test/components/CreateStay/Location.jsx                              | JavaScript React |       -129 |          0 |        -11 |       -140 |
